#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//スクラッチ位置。0は左、1は右。デフォルトは0,1,,,,,,,,,,,,,,,,,,,,,
//sc side,1P,2P,,,,,,,,,,,,,,,,,,,,
#SCRATCHSIDE,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//リザルトの1P2P入れ替えを行う場合はコメントを外して下さい,,,,,,,,,,,,,,,,,,,,,,
//#FLIPRESULT,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//[透過色設定],,,,,,,,,,,,,,,,,,,,,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,,,
//入力開始時間,ms,,,,,,,,,,,,,,,,,,,,,s
#STARTINPUT,1000,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//[演奏開始時間],,,,,,,,,,,,,,,,,,,,,,
//LOADSTART シーン開始から曲ロード開始までの時間,
//LOADEND ロード開始からロード終了までの最低時間(ロード時間が長ければそれだけ遅れます,
//PLAYSTART ロード終了から曲開始までの時間,
,,,,,,,,,,,,,,,,,,,,,,
#LOADSTART,0,,,,,,,,,,,,,,,,,,,,,
#LOADEND,3000,,,,,,,,,,,,,,,,,,,,,
#PLAYSTART,1500,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//[フェ?ドアウト時間],,,,,,,,,,,,,,,,,,,,,,
//フェ?ドアウト時にこの時間が過ぎると次のシーンに移行します。,,,,,,,,,,,,,,,,,,,,,,
#FADEOUT,500,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//[閉店時間],,,,,,,,,,,,,,,,,,,,,,
#CLOSE,2500,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//option292 エキスパート,,,,,,,,,,,,,,,,,,,,,,
#IF,292,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
//option293 段位認定,,,,,,,,,,,,,,,,,,,,,,
#IF,293,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,950,39,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
#IF,951,39,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,


//[画像定義],,
//画像定義,filename,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\bomb\*.png,"			//0"
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\system\mainparts.png,,,,,,,,,"	//1"
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\system\frame_ac_dp.png,"		                 //2"
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\fc\*.png,,,,,,,,,,,,,,,,"		//3"
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\system\fs.png,,,,,,,,,"		//4"
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\lanecover\ac\*.png,"		                //5"
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\BG\frame bg AC\DP\*.png,"		//6"
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\sara\*.png,"		//7"
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\note\ac\*.png,,,,,,,,,,                                                   //8",,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\keyflash\*.png,"			//9",,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\progressbar\*.png,"		//10",,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\close\*.png,"		//11",,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\system\mainparts.png,"		//12",,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\judge\ac\*.png,",,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\BG\full bg\*.png,"			//14",,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\laser\ac\*.png,",,		                   //15",,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\number\score\*.png,"			//16",,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\number\gauge\*.png," //17
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\number\bpm\*.png," //18
#IMAGE,.dummy,,,,,,,,,,,,,,,,,,, //19
#IMAGE,.dummy,,,,,,,,,,,,,,,,,,,//20
#IMAGE,.dummy,,,,,,,,,,,,,,,,,,, //21
#IMAGE,.dummy,,,,,,,,,,,,,,,,,,,		                                        //22",,
#IF,100,,,,,,,,,,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\ClearData\NOPLAY.png,,,,,,,,,,//23
#ELSEIF,101,,,,,,,,,,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\ClearData\FAILED.png,,,,,,,,,,//23
#ELSEIF,102,,,,,,,,,,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\ClearData\EASYCLEAR.png,,,,,,,,,,//23
#ELSEIF,103,,,,,,,,,,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\ClearData\CLEAR.png,,,,,,,,,,//23
#ELSEIF,104,,,,,,,,,,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\ClearData\HARDCLEAR.png,,,,,,,,,,//23
#ELSEIF,105,,,,,,,,,,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\ClearData\FULLCOMBO.png,,,,,,,,,,//23
#ELSE,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\ClearData\dummy.png,,,,,,,,,,//23
#ENDIF,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\WMIX_HD\play\parts\gauge\*.png,"	//24",,
#IMAGE,.dummy,,,,,,,,,,,,,,,,,,,	//25",,
#IMAGE,.dummy,,,,,,,,,,,,,,,,,,,,,		//26",,
#IMAGE,CONTINUE,,,,,,,,,,//27
#IMAGE,CONTINUE,,,,,,,,,,//28
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//[フォント定義],,,,,,,,,,,,,,,,,,,,,,
//,size,thick,type,name,,,,,,,,,,,,,,,,,,
#FONT,42,5,2,ＤＦＰPOPミックスW3,,,,,,,,,,,,,,,,,,
