//[透過色設定],,,
//透過色,R,G,B
#TRANSCOLOR,0,255,0

//[入力開始時間],,,
//入力開始時間,ms,ランク表示後,更新表示後
#STARTINPUT,0,1500,500



[画像定義],,,
//画像定義,filename,,
#IMAGE,LR2files\Theme\WMIX_HD\courseresult\system\parts.png,,,,0
#IMAGE,LR2files\Theme\WMIX_HD\result\system\djlevel\*.png,,,,,,1
#IMAGE,LR2files\Theme\WMIX_HD\courseresult\bg\clear\*.png,,,,,,,2
#IMAGE,LR2files\Theme\WMIX_HD\courseresult\bg\fail\*.png,,,,,,3
#IMAGE,LR2files\Theme\WMIX_HD\result\system\number\*.png,,,,,,4
#IMAGE,.dummy,,,,,,,,,,,,,,,,,5
#IMAGE,.dummy,,,,,,,,,,,,,,,,,6
#IMAGE,.dummy,,,,,,,,,,,,,,,,,7
#IMAGE,.dummy,,,,,,,,,,,,,,,,,8
#IMAGE,.dummy,,,,,,,,,,,,,,,,,9
#IMAGE,.dummy,,,,,,,,,,,,,,,,,10
#IMAGE,.dummy,,,,,,,,,,,,,,,,,11
#IMAGE,.dummy,,,,,,,,,,,,,,,,,12
#IMAGE,.dummy,,,,,,,,,,,,,,,,,13
#IMAGE,.dummy,,,,,,,,,,,,,,,,,14
#IMAGE,.dummy,,,,,,,,,,,,,,,,,15
#IMAGE,.dummy,,,,,,,,,,,,,,,,,16
#IMAGE,.dummy,,,,,,,,,,,,,,,,,17
#IMAGE,.dummy,,,,,,,,,,,,,,,,,18
#IMAGE,.dummy,,,,,,,,,,,,,,,,,19
#IMAGE,.dummy,,,,,,,,,,,,,,,,,20
#IMAGE,.dummy,,,,,,,,,,,,,,,,,21
#IMAGE,.dummy,,,,,,,,,,,,,,,,,22
#IMAGE,.dummy,,,,,,,,,,,,,,,,,23
#IMAGE,.dummy,,,,,,,,,,,,,,,,,24
#IMAGE,.dummy,,,,,,,,,,,,,,,,,25
#IMAGE,.dummy,,,,,,,,,,,,,,,,,26
#IMAGE,CONTINUE,,,,,,,,,,//27,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,,,,//28,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,

//フォント定義,,,,,,,,,,,,,,,,,,,
//日本語フォントなら8mbぐらいメモリを消費するので、無駄使いは止めましょう。,,,,,,,,,,,,,,,,,,,,
//thick:文字太さ,,,,,,,,,,,,,,,,,,,,
//aa/edge:0 normal 1 edge 2 aa 3 edge + aa,,,,,,,,,,,,,,,,,,,,
//フォントは右に候補をいくつでも追加できます。,,,,,,,,,,,,,,,,,,,,
,size,thick,aa/edge,name,,,,,,,,,,,,,,,,
#FONT,18,3,3,ヒラギノ角ゴ8,ＭＳ Ｐゴシック
,,,,,,,,,,,,,,,,,,,,

#LR2FONT,LR2files\Theme\WMIX_HD\font\title\font.lr2font,,,,,,,,,,,,,,,,,,,,,,,,,,,0
#LR2FONT,LR2files\Theme\WMIX_HD\font\silver\font.lr2font,,,,,,,,,,,,,,,,,,,1
#LR2FONT,LR2files\Theme\WMIX_HD\font\small\font.lr2font,,,,,,,,,,,,,,,,,,,,2


//[フェードアウト],,,,,
#FADEOUT,900,,,,,,,,,,,,,,,,,,,

[画像配置],,,,,,,,,,,,,,,,,,,,

//コピペ用テンプレート,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3


//リザルトc,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3rotatepos
#DST_IMAGE,0,0,0,0,1280,720,2,0,255,255,255,1,0,0,0,500,0,90,0,0
#DST_IMAGE,0,500,0,0,1280,720,2,255,255,255,255,1,0,0,0,,,,,


//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,0,0,1280,720,0,0,255,255,255,2,0,0,0,800,0,90,0,0
#DST_IMAGE,0,2400,0,0,1280,720,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,0,0,1280,720,0,0,255,255,255,2,0,0,0,,,,,


//リザルトf,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3rotatepos
