#ENDOFHEADER,,,,,,,

#DISABLEFLIP,,,,,,,

//[透過色設定],,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,
//透過色,R,G,B
#TRANSCLOLR,0,255,0

//[入力開始時間],,,
//入力開始時間,ms,ランク表示後,更新表示後
#STARTINPUT,500,500,500







[画像定義],,,,,,,
//画像定義,filename,,,,,,
#IMAGE,LR2files\Theme\WMIX_HD\result\system\main.png,,,,,,0
#IMAGE,LR2files\Theme\WMIX_HD\result\IMAGE\AAA\*.png,,,,,,1
#IMAGE,LR2files\Theme\WMIX_HD\result\IMAGE\AA\*.png,,,,,,2
#IMAGE,LR2files\Theme\WMIX_HD\result\IMAGE\A\*.png,,,,,,3
#IMAGE,LR2files\Theme\WMIX_HD\result\IMAGE\clear\*.png,,,,,,4
#IMAGE,LR2files\Theme\WMIX_HD\result\IMAGE\fail\*.png,,,,,,5
#IMAGE,LR2files\Theme\WMIX_HD\result\system\djlevel\*.png,,,,,,,,,,//6
#IMAGE,LR2files\Theme\WMIX_HD\result\system\BG_C.png,,,,,,,,,,//7
#IMAGE,LR2files\Theme\WMIX_HD\result\system\BG_F.png,,,,,,,,,,,,,,,//8,
#IMAGE,LR2files\Theme\WMIX_HD\result\system\CLEAR.png,,,,,,,,,,//9
#IMAGE,LR2files\Theme\WMIX_HD\result\system\number\*.png,,,,,,,,,//10
#IMAGE,LR2files\Theme\WMIX_HD\result\system\gauge\*.png,,,,,,,,,,//11
#IMAGE,dummy,,,,,,,,,,//12
#IMAGE,dummy,,,,,,,,,,//13
#IMAGE,dummy,,,,,,,,,,//14
#IMAGE,dummy,,,,,,,,,,//15
#IMAGE,dummy,,,,,,,,,,//16
#IMAGE,dummy,,,,,,,,,,//17
#IMAGE,dummy,,,,,,,,,,//18
#IMAGE,dummy,,,,,,,,,,//19
#IMAGE,dummy,,,,,,,,,,//20
#IMAGE,dummy,,,,,,,,,,//21
#IMAGE,dummy,,,,,,,,,,//22
#IMAGE,CONTINUE,,,,,,,,,,//23
#IMAGE,CONTINUE,,,,,,,,,,,,,,//24
#IMAGE,dummy,,,,,,,,,,//25
#IMAGE,dummy,,,,,,,,,,//26
#IF,931
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\FRAME\*\Shutter.png,
#IMAGE,dummy,,,,,,,,,,
#ELSEIF,930
#IMAGE,dummy,,,,,,,,,,
#IMAGE,LR2files\Theme\WMIX_HD\select\shutter\*.png,
#ELSEIF,932
#IMAGE,dummy,,,,,,,,,,
#IMAGE,dummy,,,,,,,,,,
#ENDIF,,



#ENDIF,,
//フォント定義,,,,,,,
//日本語フォントなら8mbぐらいメモリを消費するので、無駄使いは止めましょう。,,,,,,,
//thick:文字太さ,,,,,,,
//aa/edge:0 normal 1 edge 2 aa 3 edge + aa,,,,,,,
//フォントは右に候補をいくつでも追加できます。,,,,,,,
,size,thick,aa/edge,name,,,
//#FONT,22,3,3,S2GP月,,,

#LR2FONT,CONTINUE,,,,,,0
#LR2FONT,LR2files\Theme\WMIX_HD\font\silver\font.lr2font,,,,,,1
#LR2FONT,LR2files\Theme\WMIX_HD\font\small\font.lr2font,,,,,,,,,,,,2
#LR2FONT,CONTINUE,,,,,,,3
#LR2FONT,CONTINUE,,,,,,4




//clear type playskin link on,off

#IF,910,90
#SETOPTION,971,1
#ENDIF,,

#IF,910,91
#SETOPTION,970,1
#ENDIF,,

#IF,911,90
#SETOPTION,973,1
#ENDIF,,


#IF,911,91
#SETOPTION,972,1
#ENDIF,,





//[フェードアウト],,,,,,,
#FADEOUT,2000,,,,,,,,,,,,,,,,,,,

[画像配置],,,,,,,,,,,,,,,,,,,,

//コピペ用テンプレート,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3

////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,


/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//ミス,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,


//fail bg
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,0,0,1280,720,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,200,0,91,0,0
#DST_IMAGE,0,200,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,0,0,1280,720,0,0,255,255,255,2,0,0,0,800,0,91,0,0
#DST_IMAGE,0,2400,0,0,1280,720,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,0,0,1280,720,0,0,255,255,255,2,0,0,0,,,,,


//center1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,0,721,349,349,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,463,200,349,349,0,155,255,255,255,1,1,0,0,200,0,91,0,0
#DST_IMAGE,0,10800,463,200,349,349,0,155,255,255,255,1,1,-360,0,,,,,
//center2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,656,721,624,624,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,327,62,624,624,0,55,255,255,255,1,1,0,0,200,0,91,0,0
#DST_IMAGE,0,15800,327,62,624,624,0,55,255,255,255,1,1,360,0,,,,,



//beam
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,0,1746,1280,158,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,0,720,1280,70,0,155,255,255,255,2,0,0,0,200,0,91,0,0
#DST_IMAGE,0,4500,0,390,1280,2,0,0,255,255,255,2,0,0,0,,,,,



//////overried failed
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-640,-360,2560,1440,0,0,255,255,255,1,1,0,0,200,0,91,0,0
#DST_IMAGE,0,200,0,0,1280,720,0,255,255,255,255,1,1,0,0,,,,,


//clear bg
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,200,0,90,0,0
#DST_IMAGE,0,200,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,0,0,1280,720,0,0,255,255,255,2,0,0,0,800,0,90,0,0
#DST_IMAGE,0,2400,0,0,1280,720,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,0,0,1280,720,0,0,255,255,255,2,0,0,0,,,,,


//center1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,0,721,349,349,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,463,200,349,349,0,155,255,255,255,1,1,0,0,200,0,90,0,0
#DST_IMAGE,0,10800,463,200,349,349,0,155,255,255,255,1,1,-360,0,,,,,

//center2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,656,721,624,624,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,327,62,624,624,0,55,255,255,255,1,1,0,0,200,0,90,0,0
#DST_IMAGE,0,15800,327,62,624,624,0,55,255,255,255,1,1,360,0,,,,,



//beam
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,0,1746,1280,158,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,0,720,1280,70,0,255,255,255,255,2,0,0,0,200,0,90,0,0
#DST_IMAGE,0,6500,0,390,1280,2,0,0,255,255,255,2,0,0,0,,,,,


////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
////option90 リザ クリア,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-640,-360,2560,1440,0,0,255,255,255,1,1,0,0,200,0,90,0,0
#DST_IMAGE,0,200,0,0,1280,720,0,255,255,255,255,1,1,0,0,,,,,
////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//A,//option90 リザ クリア,,,,//option302 1P A,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
