#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,


//[透過色設定],,,,,,,,,,,,,,,,,,,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,
//入力開始時間,ms,,,,,,,,,,,,,,,,,,,

#STARTINPUT,600,,,,,,,,,,,,,,,,,,,


,,,,,,,,,,,,,,,,,,,,
//[フェードアウト],,,,,,,,,,,,,,,,,,,,
//キーコンフィグ、その他決定以外のシーン移動用,,,,,,,,,,,,,,,,,,,,
#FADEOUT,500,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像定義],,,,,,,,,,,,,,,,,,,,
//#IMAGE,,,,,,,,,,,,,,,,,,,,
//filename:画像/動画ファイルのパス。,,,,,,,,,,,,,,,,,,,,
//動画は自動的にループ再生されます。,,,,,,,,,,,,,,,,,,,,
//ワイルドカード使用の場合は、マッチしたファイルからランダム選択されます。,,,,,,,,,,,,,,,,,,,,
//個数は無制限です。,,,,,,,,,,,,,,,,,,,,
//特殊なfilenameに関しては、同梱のテキストを参照して下さい。,,,,,,,,,,,,,,,,,,,,
//filenameにはカンマを使用しないで下さい。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//画像定義,filename,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\WMIX_HD\select\system\main.png,,,,,,,,,,,,,,,,0,
#IMAGE,LR2files\Theme\WMIX_HD\select\system\pannel.png,,,,,,,,,,,,,,,,,1,
#IMAGE,LR2files\Theme\WMIX_HD\select\wallpaper\*.png,,,,,,,,,,,,,,,,,,,2,
#IMAGE,LR2files\Theme\WMIX_HD\select\movie\*.mpg,,,,,,,,,,,,,,,,,,,3,
#IMAGE,LR2files\Theme\WMIX_HD\select\shutter\*.png,,,,,,,,,,,,,,,,,,,4,
#IMAGE,LR2files\Theme\WMIX_HD\select\system\scanline.png,,,,,5,
#IMAGE,dummy,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//フォント定義,,,,,,,,,,,,,,,,,,,
//日本語フォントなら8mbぐらいメモリを消費するので、無駄使いは止めましょう。,,,,,,,,,,,,,,,,,,,,
//thick:文字太さ,,,,,,,,,,,,,,,,,,,,
//aa/edge:0 normal 1 edge 2 aa 3 edge + aa,,,,,,,,,,,,,,,,,,,,
//フォントは右に候補をいくつでも追加できます。,,,,,,,,,,,,,,,,,,,,
,size,thick,aa/edge,name,,,,,,,,,,,,,,,,
