//LRテーマスクリプト,,,,,,,,,,,,,,,,,,,,
//曲選択時演出,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[各種設定],,,,,,,,,,,,,,,,,,,,
//スクリーンサイズ　必須です,,,,,,,,,,,,,,,,,,,,
// x   y,,,,,,,,,,,,,,,,,,,,
//#SCREENSIZE,640,480,,,,,,,,,,,,,,,,,,
#STARTINPUT,500,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//この時間が過ぎると、シーンを終了し曲のロードを開始します。,,,,,,,,,,,,,,,,,,,,
 //  time,,,,,,,,,,,,,,,,,,,,
#SCENETIME,2600,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//この時間が経過するまで、ESCによるソフト終了以外の入力を無視します。,,,,,,,,,,,,,,,,,,,,
//曲決定演出のスキップをさせたくない場合は、#SCENETIMEと同じかより大きい数値を指定して下さい。,,,,,,,,,,,,,,,,,,,,
//  time,,,,,,,,,,,,,,,,,,,,
#IGNOREINPUT,9999,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#FADEOUT,400,,,,,,,,,,,,,,,,,,,
//スキップ時,,,,,,,,,,,,,,,,,,,,
#SKIP,300,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[画像定義],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//startでムービー再生時間を設定して下さい。,,,,,,,,,,,,,,,,,,,,
//動画が終了すると、loopで設定された時間まで戻り、再び再生します。,,,,,,,,,,,,,,,,,,,,
//ループ再生を行いたくない場合は、-1を設定してください。    ,,,,,,,,,,,,,,,,,,,,
//なお、あまり大きなサイズのムービーだと、FPSが極端に落ちる可能性が有ります。,,,,,,,,,,,,,,,,,,,,
//            start   loop    path,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
    ,,,,,,,,,,,,,,,,,,,,
// path,,,,,,,,,,,,,,,,,,,,
#IMAGE,CONTINUE
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Decide\parts.png,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Decide\DIFF.png,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Decide\Back\*.png,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[フォント定義],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//フォント定義ファイルを指定,,,,,,,,,,,,,,,,,,,,
//thickは0-9,,,,,,,,,,,,,,,,,,,,
//typeは、0 normal 1 edge 2 aa 3 aa+edge,,,,,,,,,,,,,,,,,,,,
//            size    thick   type    name,,,,,,,,,,,,,,,,,,,,
#FONT,35,5,3,  ヒラギノ角ゴ7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#FONT,15,5,3,  ヒラギノ角ゴ8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
